Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.bias', 'predictions.LayerNorm.weight', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPretraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2
using device cuda
  0%|                                                                                                                                                                                          | 0/550152 [00:00<?, ?it/s]
 43%|█████████████████████████████████████████████████████████████████████████▍                                                                                                 | 236196/550152 [01:16<01:52, 2784.09it/s]
 43%|█████████████████████████████████████████████████████████████████████████▌                                                                                                 | 236486/550152 [01:16<01:51, 2817.73it/s]
 43%|█████████████████████████████████████████████████████████████████████████▌                                                                                                 | 236768/550152 [01:16<01:52, 2774.50it/s]
 43%|█████████████████████████████████████████████████████████████████████████▋                                                                                                 | 237046/550152 [01:16<01:55, 2715.92it/s]
 43%|█████████████████████████████████████████████████████████████████████████▊                                                                                                 | 237331/550152 [01:16<01:53, 2754.64it/s]
 43%|█████████████████████████████████████████████████████████████████████████▊                                                                                                 | 237607/550152 [01:16<01:54, 2734.84it/s]
 43%|█████████████████████████████████████████████████████████████████████████▉                                                                                                 | 237887/550152 [01:17<01:53, 2751.55it/s]
 43%|██████████████████████████████████████████████████████████████████████████                                                                                                 | 238163/550152 [01:17<01:53, 2750.48it/s]
 43%|██████████████████████████████████████████████████████████████████████████                                                                                                 | 238441/550152 [01:17<01:52, 2758.74it/s]
 43%|██████████████████████████████████████████████████████████████████████████▏                                                                                                | 238720/550152 [01:17<01:52, 2767.80it/s]
 43%|██████████████████████████████████████████████████████████████████████████▎                                                                                                | 238999/550152 [01:17<01:52, 2773.92it/s]
 43%|██████████████████████████████████████████████████████████████████████████▎                                                                                                | 239277/550152 [01:17<01:58, 2616.45it/s]
 44%|██████████████████████████████████████████████████████████████████████████▍                                                                                                | 239541/550152 [01:17<02:01, 2558.52it/s]
 44%|██████████████████████████████████████████████████████████████████████████▌                                                                                                | 239808/550152 [01:17<01:59, 2590.54it/s]
 44%|██████████████████████████████████████████████████████████████████████████▋                                                                                                | 240095/550152 [01:17<01:57, 2649.05it/s]
 44%|██████████████████████████████████████████████████████████████████████████▋                                                                                                | 240363/550152 [01:18<01:56, 2656.39it/s]
 44%|██████████████████████████████████████████████████████████████████████████▊                                                                                                | 240640/550152 [01:18<01:55, 2688.17it/s]
 44%|██████████████████████████████████████████████████████████████████████████▉                                                                                                | 240925/550152 [01:18<01:53, 2733.72it/s]
 44%|██████████████████████████████████████████████████████████████████████████▉                                                                                                | 241200/550152 [01:18<01:52, 2736.44it/s]
 44%|███████████████████████████████████████████████████████████████████████████                                                                                                | 241477/550152 [01:18<01:52, 2745.77it/s]
 44%|███████████████████████████████████████████████████████████████████████████▏                                                                                               | 241752/550152 [01:18<01:52, 2733.48it/s]
 44%|███████████████████████████████████████████████████████████████████████████▏                                                                                               | 242035/550152 [01:18<01:51, 2761.65it/s]
 44%|███████████████████████████████████████████████████████████████████████████▎                                                                                               | 242312/550152 [01:18<01:51, 2750.42it/s]
 44%|███████████████████████████████████████████████████████████████████████████▍                                                                                               | 242599/550152 [01:18<01:50, 2784.12it/s]
 44%|███████████████████████████████████████████████████████████████████████████▍                                                                                               | 242878/550152 [01:18<01:50, 2773.13it/s]
 44%|███████████████████████████████████████████████████████████████████████████▌                                                                                               | 243167/550152 [01:19<01:50, 2779.56it/s]
 44%|███████████████████████████████████████████████████████████████████████████▋                                                                                               | 243446/550152 [01:19<01:51, 2748.17it/s]
 44%|███████████████████████████████████████████████████████████████████████████▊                                                                                               | 243721/550152 [01:19<01:51, 2748.70it/s]
 44%|███████████████████████████████████████████████████████████████████████████▊                                                                                               | 244005/550152 [01:19<01:50, 2773.46it/s]
 44%|███████████████████████████████████████████████████████████████████████████▉                                                                                               | 244285/550152 [01:19<01:50, 2779.19it/s]
 44%|████████████████████████████████████████████████████████████████████████████                                                                                               | 244566/550152 [01:19<01:49, 2786.20it/s]
 45%|████████████████████████████████████████████████████████████████████████████                                                                                               | 244845/550152 [01:19<01:50, 2753.70it/s]
 45%|████████████████████████████████████████████████████████████████████████████▏                                                                                              | 245132/550152 [01:19<01:49, 2785.98it/s]
 45%|████████████████████████████████████████████████████████████████████████████▎                                                                                              | 245411/550152 [01:19<01:49, 2772.82it/s]
 45%|████████████████████████████████████████████████████████████████████████████▎                                                                                              | 245703/550152 [01:19<01:48, 2813.31it/s]
 45%|████████████████████████████████████████████████████████████████████████████▍                                                                                              | 245985/550152 [01:20<01:49, 2787.06it/s]
 45%|████████████████████████████████████████████████████████████████████████████▌                                                                                              | 246264/550152 [01:20<01:51, 2735.00it/s]
 45%|████████████████████████████████████████████████████████████████████████████▋                                                                                              | 246551/550152 [01:20<01:49, 2772.08it/s]
 45%|████████████████████████████████████████████████████████████████████████████▋                                                                                              | 246829/550152 [01:20<01:49, 2773.81it/s]
 45%|████████████████████████████████████████████████████████████████████████████▊                                                                                              | 247115/550152 [01:20<01:48, 2796.78it/s]
 45%|████████████████████████████████████████████████████████████████████████████▉                                                                                              | 247395/550152 [01:20<01:49, 2777.26it/s]
 45%|████████████████████████████████████████████████████████████████████████████▉                                                                                              | 247675/550152 [01:20<01:48, 2783.69it/s]
 45%|█████████████████████████████████████████████████████████████████████████████                                                                                              | 247954/550152 [01:20<01:49, 2771.60it/s]
 45%|█████████████████████████████████████████████████████████████████████████████▏                                                                                             | 248245/550152 [01:20<01:47, 2811.37it/s]
 45%|█████████████████████████████████████████████████████████████████████████████▏                                                                                             | 248527/550152 [01:20<01:47, 2797.03it/s]
 45%|█████████████████████████████████████████████████████████████████████████████▎                                                                                             | 248809/550152 [01:21<01:47, 2803.70it/s]
 45%|█████████████████████████████████████████████████████████████████████████████▍                                                                                             | 249090/550152 [01:21<01:48, 2780.88it/s]
 45%|█████████████████████████████████████████████████████████████████████████████▌                                                                                             | 249369/550152 [01:21<01:48, 2779.28it/s]
 45%|█████████████████████████████████████████████████████████████████████████████▌                                                                                             | 249656/550152 [01:21<01:47, 2805.23it/s]
 45%|█████████████████████████████████████████████████████████████████████████████▋                                                                                             | 249937/550152 [01:21<01:47, 2796.06it/s]
 45%|█████████████████████████████████████████████████████████████████████████████▊                                                                                             | 250219/550152 [01:21<01:47, 2802.07it/s]
 46%|█████████████████████████████████████████████████████████████████████████████▊                                                                                             | 250500/550152 [01:21<01:47, 2790.66it/s]
 46%|█████████████████████████████████████████████████████████████████████████████▉                                                                                             | 250780/550152 [01:21<01:47, 2786.09it/s]
 46%|██████████████████████████████████████████████████████████████████████████████                                                                                             | 251059/550152 [01:21<01:48, 2764.56it/s]
 46%|██████████████████████████████████████████████████████████████████████████████▏                                                                                            | 251353/550152 [01:21<01:46, 2814.58it/s]
 46%|██████████████████████████████████████████████████████████████████████████████▏                                                                                            | 251635/550152 [01:22<01:48, 2745.96it/s]
 46%|██████████████████████████████████████████████████████████████████████████████▎                                                                                            | 251914/550152 [01:22<01:48, 2758.01it/s]
 46%|██████████████████████████████████████████████████████████████████████████████▍                                                                                            | 252191/550152 [01:22<01:48, 2756.60it/s]
 46%|██████████████████████████████████████████████████████████████████████████████▍                                                                                            | 252470/550152 [01:22<01:47, 2766.30it/s]
 46%|██████████████████████████████████████████████████████████████████████████████▌                                                                                            | 252754/550152 [01:22<01:46, 2787.56it/s]
 46%|██████████████████████████████████████████████████████████████████████████████▋                                                                                            | 253035/550152 [01:22<01:46, 2791.96it/s]
 46%|██████████████████████████████████████████████████████████████████████████████▋                                                                                            | 253319/550152 [01:22<01:45, 2804.62it/s]
 46%|██████████████████████████████████████████████████████████████████████████████▊                                                                                            | 253600/550152 [01:22<01:48, 2723.86it/s]
 46%|██████████████████████████████████████████████████████████████████████████████▉                                                                                            | 253873/550152 [01:22<01:52, 2626.10it/s]
 46%|██████████████████████████████████████████████████████████████████████████████▉                                                                                            | 254137/550152 [01:23<01:54, 2588.02it/s]
 46%|███████████████████████████████████████████████████████████████████████████████                                                                                            | 254417/550152 [01:23<01:51, 2647.79it/s]
 46%|███████████████████████████████████████████████████████████████████████████████▏                                                                                           | 254683/550152 [01:23<01:51, 2644.08it/s]
 46%|███████████████████████████████████████████████████████████████████████████████▏                                                                                           | 254959/550152 [01:23<01:50, 2676.11it/s]
 46%|███████████████████████████████████████████████████████████████████████████████▎                                                                                           | 255229/550152 [01:23<01:50, 2680.43it/s]
 46%|███████████████████████████████████████████████████████████████████████████████▍                                                                                           | 255508/550152 [01:23<01:48, 2712.28it/s]
 46%|███████████████████████████████████████████████████████████████████████████████▌                                                                                           | 255793/550152 [01:23<01:46, 2751.06it/s]
 47%|███████████████████████████████████████████████████████████████████████████████▌                                                                                           | 256070/550152 [01:23<01:46, 2755.13it/s]
 47%|███████████████████████████████████████████████████████████████████████████████▋                                                                                           | 256354/550152 [01:23<01:45, 2778.26it/s]
 47%|███████████████████████████████████████████████████████████████████████████████▊                                                                                           | 256633/550152 [01:23<01:46, 2761.64it/s]
 47%|███████████████████████████████████████████████████████████████████████████████▊                                                                                           | 256922/550152 [01:24<01:44, 2796.15it/s]
 47%|███████████████████████████████████████████████████████████████████████████████▉                                                                                           | 257202/550152 [01:24<01:45, 2765.40it/s]
 47%|████████████████████████████████████████████████████████████████████████████████                                                                                           | 257494/550152 [01:24<01:44, 2809.02it/s]
 47%|████████████████████████████████████████████████████████████████████████████████                                                                                           | 257776/550152 [01:24<01:45, 2774.34it/s]
 47%|████████████████████████████████████████████████████████████████████████████████▏                                                                                          | 258054/550152 [01:24<01:45, 2768.12it/s]
 47%|████████████████████████████████████████████████████████████████████████████████▎                                                                                          | 258336/550152 [01:24<01:44, 2783.37it/s]
 47%|████████████████████████████████████████████████████████████████████████████████▍                                                                                          | 258615/550152 [01:24<01:45, 2776.36it/s]
 47%|████████████████████████████████████████████████████████████████████████████████▍                                                                                          | 258900/550152 [01:24<01:44, 2795.72it/s]
 47%|████████████████████████████████████████████████████████████████████████████████▌                                                                                          | 259180/550152 [01:24<01:44, 2781.71it/s]
 47%|████████████████████████████████████████████████████████████████████████████████▋                                                                                          | 259459/550152 [01:24<01:44, 2779.81it/s]
 47%|████████████████████████████████████████████████████████████████████████████████▋                                                                                          | 259738/550152 [01:25<01:45, 2762.61it/s]
 47%|████████████████████████████████████████████████████████████████████████████████▊                                                                                          | 260028/550152 [01:25<01:43, 2802.30it/s]
 47%|████████████████████████████████████████████████████████████████████████████████▉                                                                                          | 260309/550152 [01:25<01:44, 2768.88it/s]
 47%|████████████████████████████████████████████████████████████████████████████████▉                                                                                          | 260588/550152 [01:25<01:44, 2773.62it/s]
 47%|█████████████████████████████████████████████████████████████████████████████████                                                                                          | 260866/550152 [01:25<01:45, 2747.26it/s]
 47%|█████████████████████████████████████████████████████████████████████████████████▏                                                                                         | 261141/550152 [01:25<01:45, 2747.77it/s]
 48%|█████████████████████████████████████████████████████████████████████████████████▎                                                                                         | 261419/550152 [01:25<01:44, 2755.89it/s]
 48%|█████████████████████████████████████████████████████████████████████████████████▎                                                                                         | 261697/550152 [01:25<01:44, 2761.68it/s]
 48%|█████████████████████████████████████████████████████████████████████████████████▍                                                                                         | 261986/550152 [01:25<01:42, 2798.42it/s]
 48%|█████████████████████████████████████████████████████████████████████████████████▌                                                                                         | 262267/550152 [01:25<01:43, 2787.96it/s]
 48%|█████████████████████████████████████████████████████████████████████████████████▌                                                                                         | 262550/550152 [01:26<01:42, 2799.55it/s]
 48%|█████████████████████████████████████████████████████████████████████████████████▋                                                                                         | 262831/550152 [01:26<01:43, 2776.00it/s]
 48%|█████████████████████████████████████████████████████████████████████████████████▊                                                                                         | 263125/550152 [01:26<01:41, 2822.12it/s]
 48%|█████████████████████████████████████████████████████████████████████████████████▊                                                                                         | 263408/550152 [01:26<01:43, 2770.81it/s]
 48%|█████████████████████████████████████████████████████████████████████████████████▉                                                                                         | 263688/550152 [01:26<01:43, 2777.14it/s]
 48%|██████████████████████████████████████████████████████████████████████████████████                                                                                         | 263972/550152 [01:26<01:42, 2793.73it/s]
 48%|██████████████████████████████████████████████████████████████████████████████████▏                                                                                        | 264252/550152 [01:26<01:42, 2788.09it/s]
 48%|██████████████████████████████████████████████████████████████████████████████████▏                                                                                        | 264536/550152 [01:26<01:41, 2800.82it/s]
 48%|██████████████████████████████████████████████████████████████████████████████████▎                                                                                        | 264817/550152 [01:26<01:41, 2797.63it/s]
 48%|██████████████████████████████████████████████████████████████████████████████████▍                                                                                        | 265104/550152 [01:26<01:41, 2817.84it/s]
 48%|██████████████████████████████████████████████████████████████████████████████████▍                                                                                        | 265386/550152 [01:27<01:41, 2813.76it/s]
 48%|██████████████████████████████████████████████████████████████████████████████████▌                                                                                        | 265673/550152 [01:27<01:40, 2828.22it/s]
 48%|██████████████████████████████████████████████████████████████████████████████████▋                                                                                        | 265956/550152 [01:27<01:41, 2808.89it/s]
 48%|██████████████████████████████████████████████████████████████████████████████████▊                                                                                        | 266237/550152 [01:27<01:42, 2770.12it/s]
 48%|██████████████████████████████████████████████████████████████████████████████████▊                                                                                        | 266524/550152 [01:27<01:41, 2798.04it/s]
 48%|██████████████████████████████████████████████████████████████████████████████████▉                                                                                        | 266804/550152 [01:27<01:42, 2764.25it/s]
 49%|███████████████████████████████████████████████████████████████████████████████████                                                                                        | 267090/550152 [01:27<01:41, 2789.69it/s]
 49%|███████████████████████████████████████████████████████████████████████████████████                                                                                        | 267370/550152 [01:27<01:41, 2784.05it/s]
 49%|███████████████████████████████████████████████████████████████████████████████████▏                                                                                       | 267662/550152 [01:27<01:40, 2821.79it/s]
 49%|███████████████████████████████████████████████████████████████████████████████████▎                                                                                       | 267945/550152 [01:27<01:40, 2806.87it/s]
 49%|███████████████████████████████████████████████████████████████████████████████████▎                                                                                       | 268226/550152 [01:28<01:46, 2658.86it/s]
 49%|███████████████████████████████████████████████████████████████████████████████████▍                                                                                       | 268494/550152 [01:28<01:49, 2569.35it/s]
 49%|███████████████████████████████████████████████████████████████████████████████████▌                                                                                       | 268770/550152 [01:28<01:47, 2621.56it/s]
 49%|███████████████████████████████████████████████████████████████████████████████████▋                                                                                       | 269046/550152 [01:28<01:45, 2661.40it/s]
 49%|███████████████████████████████████████████████████████████████████████████████████▋                                                                                       | 269325/550152 [01:28<01:44, 2698.41it/s]
 49%|███████████████████████████████████████████████████████████████████████████████████▊                                                                                       | 269607/550152 [01:28<01:42, 2732.12it/s]
